NOMBRE DEL ALIMENTO;Proteínas;Grasas;Carbohidratos;Horario;Ingredientes
Causa de pollo;3.4;4.6;16.4;Almuerzo-Cena;POLLO-PAPA-PALTA
Causa rellena de atún;3.2;3.4;12.9;Almuerzo-Cena;ATÚN-POLLO-PALTA
Cebiche de pescado con chicharrón de pota;6.9;2.7;24.8;Almuerzo;PESCADO-HUEVO
Palta rellena;3.7;3.6;14.3;Almuerzo-Cena;PALTA- POLLO-ATÚN
Papa rellena con ensalada;3.3;6;17.6;Almuerzo-Cena;PAPA-CARNE
Adobo de cerdo y arroz;6.3;1.9;31.8;Almuerzo-Cena;CERDO-ARROZ
Adobo de cerdo con menestra y arroz;9.7;3.4;23.8;Almuerzo;CERDO-LENTEJA-ARROZ
Adobo de pollo y arroz;8.1;1.4;21.1;Almuerzo-Cena;POLLO-ARROZ
Adobo de pollo con ensalada y arroz;4.9;2.2;26;Almuerzo;POLLO-ARROZ
Ají de pollo y arroz;4.9;3.7;25.4;Almuerzo;POLLO-ARROZ-PAN
Anticucho con papa y arroz;9.8;3.3;10.3;Almuerzo-Cena;PAPA-ARROZ-CARNE
Arroz con frejol y seco de res;6.9;2.2;22.2;Almuerzo-Cena;FREJOL-RES-ARROZ
Arroz con frejoles y seco de pollo;7.7;1.4;17.8;Almuerzo-Cena;FRIJOL-POLLO-ARROZ
Arroz con mariscos;6.9;2.7;21.2;Almuerzo-Cena;PESCADO-ARROZ
Arroz con pollo;6.9;2.2;23;Almuerzo;ARROZ-POLLO-CHOCLO
Arvejita verde partida con estofado de pollo y arroz;8.8;2.8;20.2;Almuerzo-Cena;LENTEJAS-POLLO-ARROZ
Asado de cerdo con arvejita verde y arroz;7.2;2;25.7;Almuerzo;CERDO-LENTEJA-ARROZ
Asado de cerdo con menestra y arroz;8;2.2;24.9;Almuerzo;CERDO-LENTEJA-ARROZ
Asado de pollo y arroz;9.3;3;22;Almuerzo-Cena;POLLO-ARROZ
Asado de pollo con menestra y arroz;9.6;1.9;22.3;Almuerzo-Cena;POLLO-ARROZ-LENTEJA
Asado de pollo con puré y arroz;6.4;2.7;23.7;Almuerzo;POLLO-PAPA-ARROZ
Asado de res y arroz;6.1;0.5;21.7;Almuerzo-Cena;CARNE-ARROZ
Asado de res con menestra y arroz;7.2;0.9;17.6;Almuerzo-Cena;CARNE-LENTEJA-ARROZ
Bisteck de res con papas fritas y arroz;3.4;3.1;13.5;Almuerzo-Cena;CARNE-PAPA-ARROZ
Cabrito a la norteña con arroz;3.8;0.7;15.6;Almuerzo-Cena;CARNE-ARROZ
Cabrito con frejoles y arroz;7.6;2.1;26.1;Almuerzo;CARNE-FRIJOL-ARROZ
Cau cau con arroz;4.6;3.1;19.8;Almuerzo-Cena;PAPA-ARROZ-CERDO
Chuleta a la parrilla con arroz;6.3;1.8;17.2;Almuerzo-Cena;CERDO-ARROZ
Churrasco con frejoles y arroz;10.9;6.4;17.8;Almuerzo-Cena;CARNE-FRIJOL-ARROZ
Churrasco con papas fritas con ensalada y arroz;4.6;4.3;24.4;Almuerzo;CARNE-PAPA-ARROZ
Combinado de pollo;4.8;1.7;22.2;Almuerzo-Cena;ARROZ-FIDEO-POLLO
Cordero a la norteña con frejoles y arroz;7.5;3.8;20.8;Almuerzo-Cena;CARNE-FIJOL-ARROZ
Ensalada rusa con pollo al horno y arroz;9.8;1.4;21.4;Almuerzo-Cena;PAPA-CHOCLO-POLLO-ARROZ
Escabeche de pollo con arroz;6.7;2.8;22.7;Almuerzo-Cena;POLLO-ARROZ
Estofado de pavita con arroz y ensalada;5.8;2.3;23.2;Almuerzo;PAVITA-ARROZ
Estofado de pollo con arroz;7;1.9;19;Almuerzo-Cena;POLLO-ARROZ
Estofado de pollo con menestra y arroz;7.9;1.6;19.4;Almuerzo-Cena;POLLO-LENTEJA-ARROZ
Filete de pescado con menestra y arroz;7.7;4.2;37.9;Almuerzo;PESCADO-LENTEJA-ARROZ
Frejoles con asado de carne y arroz;6.1;2.3;18.4;Almuerzo-Cena;FRIJOL-CARNE-ARROZ
Frejoles con cabrito a la norteña y arroz;9.1;5.6;18.8;Almuerzo-Cena;FRIJOL-CARNE-ARROZ
Frejoles con pescado y arroz;7.2;7.1;17.4;Almuerzo-Cena;FRIJOL-PESCADO-ARROZ
Frejoles con pescado con ensalada y arroz;8.9;5;24.4;Almuerzo;FRIJOL-PESCADO-ARROZ
Frejoles con seco a la norteña y arroz;9.3;1.6;15.4;Almuerzo-Cena;FRIJOL-CARNE-ARROZ
Frejoles con seco y arroz;7.9;2.6;37.1;Almuerzo;FRIJOL-CARNE-ARROZ
Frejoles con seco y ensalada y arroz;10.6;3.8;29.5;Almuerzo;FRIJOL-CARNE-ARROZ
