ID,Alimento,Proteinas,Grasas,Carbohidratos,Ingredientes,Horario_1,Horario_2,Calorias_Total_100g
1,Causa de pollo,3.4,4.6,16.4,POLLO-PAPA-PALTA,Almuerzo,Cena,120.6
2,Causa rellena de atun,3.2,3.4,12.9,ATUN-POLLO-PALTA,Almuerzo,Cena,95
3,Cebiche de pescado con chicharron de pota,6.9,2.7,24.8,PESCADO-HUEVO,Almuerzo,,151.1
4,Palta rellena,3.7,3.6,14.3,PALTA- POLLO-ATUN,Almuerzo,Cena,104.4
5,Papa rellena con ensalada,3.3,6,17.6,PAPA-CARNE,Almuerzo,Cena,137.6
6,Adobo de cerdo y arroz,6.3,1.9,31.8,CERDO-ARROZ,Almuerzo,Cena,169.5
7,Adobo de cerdo con menestra y arroz,9.7,3.4,23.8,CERDO-LENTEJA-ARROZ,Almuerzo,,164.6
8,Adobo de pollo y arroz,8.1,1.4,21.1,POLLO-ARROZ,Almuerzo,Cena,129.4
9,Adobo de pollo con ensalada y arroz,4.9,2.2,26,POLLO-ARROZ,Almuerzo,,143.4
10,Aji de pollo y arroz,4.9,3.7,25.4,POLLO-ARROZ-PAN,Almuerzo,,154.5
11,Anticucho con papa y arroz,9.8,3.3,10.3,PAPA-ARROZ-CARNE,Almuerzo,Cena,110.1
12,Arroz con frejol y seco de res,6.9,2.2,22.2,FREJOL-RES-ARROZ,Almuerzo,Cena,136.2
13,Arroz con frejoles y seco de pollo,7.7,1.4,17.8,FRIJOL-POLLO-ARROZ,Almuerzo,Cena,114.6
14,Arroz con mariscos,6.9,2.7,21.2,PESCADO-ARROZ,Almuerzo,Cena,136.7
15,Arroz con pollo,6.9,2.2,23,ARROZ-POLLO-CHOCLO,Almuerzo,,139.4
16,Arvejita verde partida con estofado de pollo y arroz,8.8,2.8,20.2,LENTEJAS-POLLO-ARROZ,Almuerzo,Cena,141.2
17,Asado de cerdo con arvejita verde y arroz,7.2,2,25.7,CERDO-LENTEJA-ARROZ,Almuerzo,,149.6
18,Asado de cerdo con menestra y arroz,8,2.2,24.9,CERDO-LENTEJA-ARROZ,Almuerzo,,151.4
19,Asado de pollo y arroz,9.3,3,22,POLLO-ARROZ,Almuerzo,Cena,152.2
20,Asado de pollo con menestra y arroz,9.6,1.9,22.3,POLLO-ARROZ-LENTEJA,Almuerzo,Cena,144.7
21,Asado de pollo con pure y arroz,6.4,2.7,23.7,POLLO-PAPA-ARROZ,Almuerzo,,144.7
22,Asado de res y arroz,6.1,0.5,21.7,CARNE-ARROZ,Almuerzo,Cena,115.7
23,Asado de res con menestra y arroz,7.2,0.9,17.6,CARNE-LENTEJA-ARROZ,Almuerzo,Cena,107.3
24,Bisteck de res con papas fritas y arroz,3.4,3.1,13.5,CARNE-PAPA-ARROZ,Almuerzo,Cena,95.5
